,title,link
0,"Every day you live, you impact the planet",https://www.ted.com/talks/jane_goodall_every_day_you_live_you_impact_the_planet?language=en
1,How the pandemic will shape the near future,https://www.ted.com/talks/bill_gates_how_the_pandemic_will_shape_the_near_future?language=en
2,The new urgency of climate change,https://www.ted.com/talks/al_gore_the_new_urgency_of_climate_change?language=en
3,How digital innovation can fight pandemics and strengthen democracy,https://www.ted.com/talks/audrey_tang_how_digital_innovation_can_fight_pandemics_and_strengthen_democracy?language=en
4,"The difference between being ""not racist"" and antiracist",https://www.ted.com/talks/ibram_x_kendi_the_difference_between_being_not_racist_and_antiracist?language=en
5,The economic benefits of climate action,https://www.ted.com/talks/marcelo_mena_the_economic_benefits_of_climate_action?language=en
6,The path to ending systemic racism in the US,https://www.ted.com/talks/dr_phillip_atiba_goff_rashad_robinson_dr_bernice_king_anthony_d_romero_the_path_to_ending_systemic_racism_in_the_us?language=en
7,How tech companies can help combat the pandemic and reshape public health,https://www.ted.com/talks/karen_desalvo_how_tech_companies_can_help_combat_the_pandemic_and_reshape_public_health?language=en
8,"What COVID-19 means for the future of commerce, capitalism and cash",https://www.ted.com/talks/dan_schulman_what_covid_19_means_for_the_future_of_commerce_capitalism_and_cash?language=en
9,The secret weapon against pandemics,https://www.ted.com/talks/georges_c_benjamin_the_secret_weapon_against_pandemics?language=en
10,How to rebuild the global economy,https://www.ted.com/talks/kristalina_georgieva_how_to_rebuild_the_global_economy?language=en
11,How civilization could destroy itself — and 4 ways we could prevent it,https://www.ted.com/talks/nick_bostrom_how_civilization_could_destroy_itself_and_4_ways_we_could_prevent_it?language=en
12,How we can turn the tide on climate,https://www.ted.com/talks/christiana_figueres_and_chris_anderson_how_we_can_turn_the_tide_on_climate?language=en
13,"What is economic value, and who creates it?",https://www.ted.com/talks/mariana_mazzucato_what_is_economic_value_and_who_creates_it?language=en
14,This could be why you're depressed or anxious,https://www.ted.com/talks/johann_hari_this_could_be_why_you_re_depressed_or_anxious?language=en
15,Sleep is your superpower,https://www.ted.com/talks/matt_walker_sleep_is_your_superpower?language=en
16,Three ideas. Three contradictions. Or not.,https://www.ted.com/talks/hannah_gadsby_three_ideas_three_contradictions_or_not?language=en
17,How Twitter needs to change,https://www.ted.com/talks/jack_dorsey_how_twitter_needs_to_change?language=en
18,Is war between China and the US inevitable?,https://www.ted.com/talks/graham_allison_is_war_between_china_and_the_us_inevitable?language=en
19,A love letter to realism in a time of grief,https://www.ted.com/talks/mark_pollock_and_simone_george_a_love_letter_to_realism_in_a_time_of_grief?language=en
20,How Netflix changed entertainment — and where it's headed,https://www.ted.com/talks/reed_hastings_how_netflix_changed_entertainment_and_where_it_s_headed?language=en
21,Why fascism is so tempting — and how your data could power it,https://www.ted.com/talks/yuval_noah_harari_why_fascism_is_so_tempting_and_how_your_data_could_power_it?language=en
22,Is the world getting better or worse? A look at the numbers,https://www.ted.com/talks/steven_pinker_is_the_world_getting_better_or_worse_a_look_at_the_numbers?language=en
23,SpaceX's plan to fly you across the globe in 30 minutes,https://www.ted.com/talks/gwynne_shotwell_spacex_s_plan_to_fly_you_across_the_globe_in_30_minutes?language=en
24,3 lessons of revolutionary love in a time of rage,https://www.ted.com/talks/valarie_kaur_3_lessons_of_revolutionary_love_in_a_time_of_rage?language=en
25,How to put the power of law in people's hands,https://www.ted.com/talks/vivek_maru_how_to_put_the_power_of_law_in_people_s_hands?language=en
26,"Mammoths resurrected, geoengineering and other thoughts from a futurist",https://www.ted.com/talks/stewart_brand_and_chris_anderson_mammoths_resurrected_geoengineering_and_other_thoughts_from_a_futurist?language=en
27,"Why I'm done trying to be ""man enough""",https://www.ted.com/talks/justin_baldoni_why_i_m_done_trying_to_be_man_enough?language=en
28,What AI is — and isn't,https://www.ted.com/talks/sebastian_thrun_and_chris_anderson_what_ai_is_and_isn_t?language=en
29,The science of cells that never get old,https://www.ted.com/talks/elizabeth_blackburn_the_science_of_cells_that_never_get_old?language=en
30,An interview with the Queen of Creole Cuisine,https://www.ted.com/talks/leah_chase_and_pat_mitchell_an_interview_with_the_queen_of_creole_cuisine?language=en
31,An interview with Mauritius's first female president,https://www.ted.com/talks/ameenah_gurib_fakim_and_stephanie_busari_an_interview_with_mauritius_s_first_female_president?language=en
32,The future of storytelling,https://www.ted.com/talks/shonda_rhimes_and_cyndi_stivers_the_future_of_storytelling?language=en
33,We're building a dystopia just to make people click on ads,https://www.ted.com/talks/zeynep_tufekci_we_re_building_a_dystopia_just_to_make_people_click_on_ads?language=en
34,The powerful stories that shaped Africa,https://www.ted.com/talks/gus_casely_hayford_the_powerful_stories_that_shaped_africa?language=en
35,The new age of corporate monopolies,https://www.ted.com/talks/margrethe_vestager_the_new_age_of_corporate_monopolies?language=en
36,The revolutionary power of diverse thought,https://www.ted.com/talks/elif_shafak_the_revolutionary_power_of_diverse_thought?language=en
37,"A lyrical bridge between past, present and future",https://www.ted.com/talks/david_whyte_a_lyrical_bridge_between_past_present_and_future?language=en
38,What six years in captivity taught me about fear and faith,https://www.ted.com/talks/ingrid_betancourt_what_six_years_in_captivity_taught_me_about_fear_and_faith?language=en
39,The refugee crisis is a test of our character,https://www.ted.com/talks/david_miliband_the_refugee_crisis_is_a_test_of_our_character?language=en
40,Doesn't everyone deserve a chance at a good life?,https://www.ted.com/talks/jim_yong_kim_doesn_t_everyone_deserve_a_chance_at_a_good_life?language=en
41,No one should die because they live too far from a doctor,https://www.ted.com/talks/raj_panjabi_no_one_should_die_because_they_live_too_far_from_a_doctor?language=en
42,The future we're building — and boring,https://www.ted.com/talks/elon_musk_the_future_we_re_building_and_boring?language=en
43,"On tennis, love and motherhood",https://www.ted.com/talks/serena_williams_and_gayle_king_on_tennis_love_and_motherhood?language=en
44,Political common ground in a polarized United States,https://www.ted.com/talks/gretchen_carlson_david_brooks_political_common_ground_in_a_polarized_united_states?language=en
45,Nationalism vs. globalism: the new political divide,https://www.ted.com/talks/yuval_noah_harari_nationalism_vs_globalism_the_new_political_divide?language=en
46,Our story of rape and reconciliation,https://www.ted.com/talks/thordis_elva_and_tom_stranger_our_story_of_rape_and_reconciliation?language=en
47,Help discover ancient ruins — before it's too late,https://www.ted.com/talks/sarah_parcak_help_discover_ancient_ruins_before_it_s_too_late?language=en
48,A political party for women's equality,https://www.ted.com/talks/sandi_toksvig_a_political_party_for_women_s_equality?language=en
49,The urgency of intersectionality,https://www.ted.com/talks/kimberle_crenshaw_the_urgency_of_intersectionality?language=en
50,Can a divided America heal?,https://www.ted.com/talks/jonathan_haidt_can_a_divided_america_heal?language=en
51,It's time for women to run for office,https://www.ted.com/talks/halla_tomasdottir_it_s_time_for_women_to_run_for_office?language=en
52,Technology hasn't changed love. Here's why,https://www.ted.com/talks/helen_fisher_technology_hasn_t_changed_love_here_s_why?language=en
53,The risky politics of progress,https://www.ted.com/talks/jonathan_tepperman_the_risky_politics_of_progress?language=en
54,How the blockchain is changing money and business,https://www.ted.com/talks/don_tapscott_how_the_blockchain_is_changing_money_and_business?language=en
55,How trees talk to each other,https://www.ted.com/talks/suzanne_simard_how_trees_talk_to_each_other?language=en
56,An entertainment icon on living a life of meaning,https://www.ted.com/talks/norman_lear_an_entertainment_icon_on_living_a_life_of_meaning?language=en
57,My journey from Marine to actor,https://www.ted.com/talks/adam_driver_my_journey_from_marine_to_actor?language=en
58,The mind behind Linux,https://www.ted.com/talks/linus_torvalds_the_mind_behind_linux?language=en
59,How megacities are changing the map of the world,https://www.ted.com/talks/parag_khanna_how_megacities_are_changing_the_map_of_the_world?language=en
60,A futuristic vision of the age of holograms,https://www.ted.com/talks/alex_kipman_a_futuristic_vision_of_the_age_of_holograms?language=en
61,The gospel of doubt,https://www.ted.com/talks/casey_gerald_the_gospel_of_doubt?language=en
62,This country isn't just carbon neutral — it's carbon negative,https://www.ted.com/talks/tshering_tobgay_this_country_isn_t_just_carbon_neutral_it_s_carbon_negative?language=en
63,Uber's plan to get more people into fewer cars,https://www.ted.com/talks/travis_kalanick_uber_s_plan_to_get_more_people_into_fewer_cars?language=en
64,Our refugee system is failing. Here's how we can fix it,https://www.ted.com/talks/alexander_betts_our_refugee_system_is_failing_here_s_how_we_can_fix_it?language=en
65,The case for optimism on climate change,https://www.ted.com/talks/al_gore_the_case_for_optimism_on_climate_change?language=en
66,My year of saying yes to everything,https://www.ted.com/talks/shonda_rhimes_my_year_of_saying_yes_to_everything?language=en
67,Capitalism will eat democracy — unless we speak up,https://www.ted.com/talks/yanis_varoufakis_capitalism_will_eat_democracy_unless_we_speak_up?language=en
68,Refugees have the right to be protected,https://www.ted.com/talks/antonio_guterres_refugees_have_the_right_to_be_protected?language=en
69,What are animals thinking and feeling?,https://www.ted.com/talks/carl_safina_what_are_animals_thinking_and_feeling?language=en
70,My country will be underwater soon — unless we work together,https://www.ted.com/talks/anote_tong_my_country_will_be_underwater_soon_unless_we_work_together?language=en
71,Why climate change is a threat to human rights,https://www.ted.com/talks/mary_robinson_why_climate_change_is_a_threat_to_human_rights?language=en
72,How fear drives American politics,https://www.ted.com/talks/david_rothkopf_how_fear_drives_american_politics?language=en
73,What really matters at the end of life,https://www.ted.com/talks/bj_miller_what_really_matters_at_the_end_of_life?language=en
74,The mathematician who cracked Wall Street,https://www.ted.com/talks/jim_simons_the_mathematician_who_cracked_wall_street?language=en
75,Human trafficking is all around you. This is how it works,https://www.ted.com/talks/noy_thrupkaew_human_trafficking_is_all_around_you_this_is_how_it_works?language=en
76,The art of first impressions — in design and life,https://www.ted.com/talks/chip_kidd_the_art_of_first_impressions_in_design_and_life?language=en
77,Do we see reality as it is?,https://www.ted.com/talks/donald_hoffman_do_we_see_reality_as_it_is?language=en
78,"One woman, five characters, and a sex lesson from the future",https://www.ted.com/talks/sarah_jones_one_woman_five_characters_and_a_sex_lesson_from_the_future?language=en
79,The surprisingly logical minds of babies,https://www.ted.com/talks/laura_schulz_the_surprisingly_logical_minds_of_babies?language=en
80,How we cut youth violence in Boston by 79 percent,https://www.ted.com/talks/jeffrey_brown_how_we_cut_youth_violence_in_boston_by_79_percent?language=en
81,Rethinking infidelity ... a talk for anyone who has ever loved,https://www.ted.com/talks/esther_perel_rethinking_infidelity_a_talk_for_anyone_who_has_ever_loved?language=en
82,"My daughter, my wife, our robot, and the quest for immortality",https://www.ted.com/talks/martine_rothblatt_my_daughter_my_wife_our_robot_and_the_quest_for_immortality?language=en
83,Why city flags may be the worst-designed thing you've never noticed,https://www.ted.com/talks/roman_mars_why_city_flags_may_be_the_worst_designed_thing_you_ve_never_noticed?language=en
84,The hidden reason for poverty the world needs to address now,https://www.ted.com/talks/gary_haugen_the_hidden_reason_for_poverty_the_world_needs_to_address_now?language=en
85,How to make peace? Get angry,https://www.ted.com/talks/kailash_satyarthi_how_to_make_peace_get_angry?language=en
86,Are China and the US doomed to conflict?,https://www.ted.com/talks/kevin_rudd_are_china_and_the_us_doomed_to_conflict?language=en
87,Everyone around you has a story the world needs to hear,https://www.ted.com/talks/dave_isay_everyone_around_you_has_a_story_the_world_needs_to_hear?language=en
88,A tale of two Americas. And the mini-mart where they collided,https://www.ted.com/talks/anand_giridharadas_a_tale_of_two_americas_and_the_mini_mart_where_they_collided?language=en
89,The price of shame,https://www.ted.com/talks/monica_lewinsky_the_price_of_shame?language=en
90,Can we create new senses for humans?,https://www.ted.com/talks/david_eagleman_can_we_create_new_senses_for_humans?language=en
91,Why the buildings of the future will be shaped by ... you,https://www.ted.com/talks/marc_kushner_why_the_buildings_of_the_future_will_be_shaped_by_you?language=en
92,How I work to protect women from honor killings,https://www.ted.com/talks/khalida_brohi_how_i_work_to_protect_women_from_honor_killings?language=en
93,How to run a company with (almost) no rules,https://www.ted.com/talks/ricardo_semler_how_to_run_a_company_with_almost_no_rules?language=en
94,Brain-to-brain communication has arrived. How we did it,https://www.ted.com/talks/miguel_nicolelis_brain_to_brain_communication_has_arrived_how_we_did_it?language=en
95,Hidden music rituals around the world,https://www.ted.com/talks/vincent_moon_and_nana_vasconcelos_hidden_music_rituals_around_the_world?language=en
96,Why privacy matters,https://www.ted.com/talks/glenn_greenwald_why_privacy_matters?language=en
97,New thoughts on capital in the twenty-first century,https://www.ted.com/talks/thomas_piketty_new_thoughts_on_capital_in_the_twenty_first_century?language=en
98,What makes us get sick? Look upstream,https://www.ted.com/talks/rishi_manchanda_what_makes_us_get_sick_look_upstream?language=en
99,How not to be ignorant about the world,https://www.ted.com/talks/hans_and_ola_rosling_how_not_to_be_ignorant_about_the_world?language=en
100,"Depressed dogs, cats with OCD — what animal madness means for us humans",https://www.ted.com/talks/laurel_braitman_depressed_dogs_cats_with_ocd_what_animal_madness_means_for_us_humans?language=en
101,"Beware, fellow plutocrats, the pitchforks are coming",https://www.ted.com/talks/nick_hanauer_beware_fellow_plutocrats_the_pitchforks_are_coming?language=en
102,The dark secrets of a surveillance state,https://www.ted.com/talks/hubertus_knabe_the_dark_secrets_of_a_surveillance_state?language=en
103,How do you explain consciousness?,https://www.ted.com/talks/david_chalmers_how_do_you_explain_consciousness?language=en
104,A 30-year history of the future,https://www.ted.com/talks/nicholas_negroponte_a_30_year_history_of_the_future?language=en
105,Why we should trust scientists,https://www.ted.com/talks/naomi_oreskes_why_we_should_trust_scientists?language=en
106,How I started writing songs again,https://www.ted.com/talks/sting_how_i_started_writing_songs_again?language=en
107,How the worst moments in our lives make us who we are,https://www.ted.com/talks/andrew_solomon_how_the_worst_moments_in_our_lives_make_us_who_we_are?language=en
108,What does the future hold? 11 characters offer quirky answers,https://www.ted.com/talks/sarah_jones_what_does_the_future_hold_11_characters_offer_quirky_answers?language=en
109,"For parents, happiness is a very high bar",https://www.ted.com/talks/jennifer_senior_for_parents_happiness_is_a_very_high_bar?language=en
110,Be passionate. Be courageous. Be your best.,https://www.ted.com/talks/gabby_giffords_and_mark_kelly_be_passionate_be_courageous_be_your_best?language=en
111,How public spaces make cities work,https://www.ted.com/talks/amanda_burden_how_public_spaces_make_cities_work?language=en
112,Why giving away our wealth has been the most satisfying thing we've done,https://www.ted.com/talks/bill_and_melinda_gates_why_giving_away_our_wealth_has_been_the_most_satisfying_thing_we_ve_done?language=en
113,"The new bionics that let us run, climb and dance",https://www.ted.com/talks/hugh_herr_the_new_bionics_that_let_us_run_climb_and_dance?language=en
114,"To create for the ages, let's combine art and engineering",https://www.ted.com/talks/bran_ferren_to_create_for_the_ages_let_s_combine_art_and_engineering?language=en
115,Where's Google going next?,https://www.ted.com/talks/larry_page_where_s_google_going_next?language=en
116,The NSA responds to Edward Snowden's TED Talk,https://www.ted.com/talks/richard_ledgett_the_nsa_responds_to_edward_snowden_s_ted_talk?language=en
117,What I learned from going blind in space,https://www.ted.com/talks/chris_hadfield_what_i_learned_from_going_blind_in_space?language=en
118,Here's how we take back the Internet,https://www.ted.com/talks/edward_snowden_here_s_how_we_take_back_the_internet?language=en
119,Paper beats plastic? How to rethink environmental folklore,https://www.ted.com/talks/leyla_acaroglu_paper_beats_plastic_how_to_rethink_environmental_folklore?language=en
120,How societies can grow old better,https://www.ted.com/talks/jared_diamond_how_societies_can_grow_old_better?language=en
121,Why our IQ levels are higher than our grandparents',https://www.ted.com/talks/james_flynn_why_our_iq_levels_are_higher_than_our_grandparents?language=en
122,The pursuit of ignorance,https://www.ted.com/talks/stuart_firestein_the_pursuit_of_ignorance?language=en
123,Why mayors should rule the world,https://www.ted.com/talks/benjamin_barber_why_mayors_should_rule_the_world?language=en
124,Why do we sleep?,https://www.ted.com/talks/russell_foster_why_do_we_sleep?language=en
125,"Spider-Man, The Lion King and life on the creative edge",https://www.ted.com/talks/julie_taymor_spider_man_the_lion_king_and_life_on_the_creative_edge?language=en
126,The interspecies internet? An idea in progress,https://www.ted.com/talks/diana_reiss_peter_gabriel_neil_gershenfeld_and_vint_cerf_the_interspecies_internet_an_idea_in_progress?language=en
127,A tale of two political systems,https://www.ted.com/talks/eric_x_li_a_tale_of_two_political_systems?language=en
128,Anatomy of a New Yorker cartoon,https://www.ted.com/talks/bob_mankoff_anatomy_of_a_new_yorker_cartoon?language=en
129,The family I lost in North Korea. And the family I gained.,https://www.ted.com/talks/joseph_kim_the_family_i_lost_in_north_korea_and_the_family_i_gained?language=en
130,Imagine a European democracy without borders,https://www.ted.com/talks/george_papandreou_imagine_a_european_democracy_without_borders?language=en
131,"Love, no matter what",https://www.ted.com/talks/andrew_solomon_love_no_matter_what?language=en
132,Why I brought Pac-Man to MoMA,https://www.ted.com/talks/paola_antonelli_why_i_brought_pac_man_to_moma?language=en
133,How to escape education's death valley,https://www.ted.com/talks/sir_ken_robinson_how_to_escape_education_s_death_valley?language=en
134,In search of the man who broke my neck,https://www.ted.com/talks/joshua_prager_in_search_of_the_man_who_broke_my_neck?language=en
135,"We the People, and the Republic we must reclaim",https://www.ted.com/talks/lawrence_lessig_we_the_people_and_the_republic_we_must_reclaim?language=en
136,"The mind behind Tesla, SpaceX, SolarCity ...",https://www.ted.com/talks/elon_musk_the_mind_behind_tesla_spacex_solarcity?language=en
137,The dawn of de-extinction. Are you ready?,https://www.ted.com/talks/stewart_brand_the_dawn_of_de_extinction_are_you_ready?language=en
138,The way we think about charity is dead wrong,https://www.ted.com/talks/dan_pallotta_the_way_we_think_about_charity_is_dead_wrong?language=en
139,How to fight desertification and reverse climate change,https://www.ted.com/talks/allan_savory_how_to_fight_desertification_and_reverse_climate_change?language=en
140,Build a School in the Cloud,https://www.ted.com/talks/sugata_mitra_build_a_school_in_the_cloud?language=en
141,Agile programming — for your family,https://www.ted.com/talks/bruce_feiler_agile_programming_for_your_family?language=en
142,Use data to build better schools,https://www.ted.com/talks/andreas_schleicher_use_data_to_build_better_schools?language=en
143,The secret to desire in a long-term relationship,https://www.ted.com/talks/esther_perel_the_secret_to_desire_in_a_long_term_relationship?language=en
144,Fifty shades of gay,https://www.ted.com/talks/io_tillett_wright_fifty_shades_of_gay?language=en
145,How common threats can make common (political) ground,https://www.ted.com/talks/jonathan_haidt_how_common_threats_can_make_common_political_ground?language=en
146,What we learned from teetering on the fiscal cliff,https://www.ted.com/talks/adam_davidson_what_we_learned_from_teetering_on_the_fiscal_cliff?language=en
147,My battle to expose government corruption,https://www.ted.com/talks/heather_brooke_my_battle_to_expose_government_corruption?language=en
148,Terrorism is a failed brand,https://www.ted.com/talks/jason_mccue_terrorism_is_a_failed_brand?language=en
149,Your body language may shape who you are,https://www.ted.com/talks/amy_cuddy_your_body_language_may_shape_who_you_are?language=en
150,How the Internet will (one day) transform government,https://www.ted.com/talks/clay_shirky_how_the_internet_will_one_day_transform_government?language=en
151,The currency of the new economy is trust,https://www.ted.com/talks/rachel_botsman_the_currency_of_the_new_economy_is_trust?language=en
152,Strange answers to the psychopath test,https://www.ted.com/talks/jon_ronson_strange_answers_to_the_psychopath_test?language=en
153,What we're learning from online education,https://www.ted.com/talks/daphne_koller_what_we_re_learning_from_online_education?language=en
154,Behind the Great Firewall of China,https://www.ted.com/talks/michael_anti_behind_the_great_firewall_of_china?language=en
155,A vision of crimes in the future,https://www.ted.com/talks/marc_goodman_a_vision_of_crimes_in_the_future?language=en
156,The game that can give you 10 extra years of life,https://www.ted.com/talks/jane_mcgonigal_the_game_that_can_give_you_10_extra_years_of_life?language=en
157,We are all designers,https://www.ted.com/talks/john_hockenberry_we_are_all_designers?language=en
158,The journey across the high wire,https://www.ted.com/talks/philippe_petit_the_journey_across_the_high_wire?language=en
159,Feats of memory anyone can do,https://www.ted.com/talks/joshua_foer_feats_of_memory_anyone_can_do?language=en
160,Music and emotion through time,https://www.ted.com/talks/michael_tilson_thomas_music_and_emotion_through_time?language=en
161,A 40-year plan for energy,https://www.ted.com/talks/amory_lovins_a_40_year_plan_for_energy?language=en
162,Is our universe the only universe?,https://www.ted.com/talks/brian_greene_is_our_universe_the_only_universe?language=en
163,How do we heal medicine?,https://www.ted.com/talks/atul_gawande_how_do_we_heal_medicine?language=en
164,"Connected, but alone?",https://www.ted.com/talks/sherry_turkle_connected_but_alone?language=en
165,From mach-20 glider to hummingbird drone,https://www.ted.com/talks/regina_dugan_from_mach_20_glider_to_hummingbird_drone?language=en
166,Let's transform energy — with natural gas,https://www.ted.com/talks/t_boone_pickens_let_s_transform_energy_with_natural_gas?language=en
167,Listening to shame,https://www.ted.com/talks/brene_brown_listening_to_shame?language=en
168,"Religion, evolution, and the ecstasy of self-transcendence",https://www.ted.com/talks/jonathan_haidt_religion_evolution_and_the_ecstasy_of_self_transcendence?language=en
169,The clues to a great story,https://www.ted.com/talks/andrew_stanton_the_clues_to_a_great_story?language=en
170,We need to talk about an injustice,https://www.ted.com/talks/bryan_stevenson_we_need_to_talk_about_an_injustice?language=en
171,The power of introverts,https://www.ted.com/talks/susan_cain_the_power_of_introverts?language=en
172,2600 years of history in one object,https://www.ted.com/talks/neil_macgregor_2600_years_of_history_in_one_object?language=en
173,Hooked by an octopus,https://www.ted.com/talks/mike_degruy_hooked_by_an_octopus?language=en
174,Back to the future (of 1994),https://www.ted.com/talks/danny_hillis_back_to_the_future_of_1994?language=en
175,Atheism 2.0,https://www.ted.com/talks/alain_de_botton_atheism_2_0?language=en
176,The quest to understand consciousness,https://www.ted.com/talks/antonio_damasio_the_quest_to_understand_consciousness?language=en
177,The real reason for brains,https://www.ted.com/talks/daniel_wolpert_the_real_reason_for_brains?language=en
178,Stories cut from paper,https://www.ted.com/talks/beatrice_coron_stories_cut_from_paper?language=en
179,"A prosthetic arm that ""feels""",https://www.ted.com/talks/todd_kuiken_a_prosthetic_arm_that_feels?language=en
180,Learning from a barefoot movement,https://www.ted.com/talks/bunker_roy_learning_from_a_barefoot_movement?language=en
181,How to spot a liar,https://www.ted.com/talks/pamela_meyer_how_to_spot_a_liar?language=en
182,What do babies think?,https://www.ted.com/talks/alison_gopnik_what_do_babies_think?language=en
183,Trusting the ensemble,https://www.ted.com/talks/charles_hazlewood_trusting_the_ensemble?language=en
184,A doctor's touch,https://www.ted.com/talks/abraham_verghese_a_doctor_s_touch?language=en
185,The 6 killer apps of prosperity,https://www.ted.com/talks/niall_ferguson_the_6_killer_apps_of_prosperity?language=en
186,Hire the hackers!,https://www.ted.com/talks/misha_glenny_hire_the_hackers?language=en
187,Does democracy stifle economic growth?,https://www.ted.com/talks/yasheng_huang_does_democracy_stifle_economic_growth?language=en
188,How language transformed humanity,https://www.ted.com/talks/mark_pagel_how_language_transformed_humanity?language=en
189,Ending hunger now,https://www.ted.com/talks/josette_sheeran_ending_hunger_now?language=en
190,Time to end the war in Afghanistan,https://www.ted.com/talks/rory_stewart_time_to_end_the_war_in_afghanistan?language=en
191,"Trial, error and the God complex",https://www.ted.com/talks/tim_harford_trial_error_and_the_god_complex?language=en
192,A cello with many voices,https://www.ted.com/talks/maya_beiser_a_cello_with_many_voices?language=en
193,How we'll stop polio for good,https://www.ted.com/talks/bruce_aylward_how_we_ll_stop_polio_for_good?language=en
194,Visualizing ourselves ... with crowd-sourced data,https://www.ted.com/talks/aaron_koblin_visualizing_ourselves_with_crowd_sourced_data?language=en
195,A light switch for neurons,https://www.ted.com/talks/ed_boyden_a_light_switch_for_neurons?language=en
196,Teaching with the World Peace Game,https://www.ted.com/talks/john_hunter_teaching_with_the_world_peace_game?language=en
197,Remaking my voice,https://www.ted.com/talks/roger_ebert_remaking_my_voice?language=en
198,Looking past limits,https://www.ted.com/talks/caroline_casey_looking_past_limits?language=en
199,The greatest TED Talk ever sold,https://www.ted.com/talks/morgan_spurlock_the_greatest_ted_talk_ever_sold?language=en
200,The genius puppetry behind War Horse,https://www.ted.com/talks/handspring_puppet_co_the_genius_puppetry_behind_war_horse?language=en
201,If I should have a daughter ...,https://www.ted.com/talks/sarah_kay_if_i_should_have_a_daughter?language=en
202,The social animal,https://www.ted.com/talks/david_brooks_the_social_animal?language=en
203,The birth of a word,https://www.ted.com/talks/deb_roy_the_birth_of_a_word?language=en
204,Let's use video to reinvent education,https://www.ted.com/talks/sal_khan_let_s_use_video_to_reinvent_education?language=en
205,My wish: Use art to turn the world inside out,https://www.ted.com/talks/jr_my_wish_use_art_to_turn_the_world_inside_out?language=en
206,Understanding cancer through proteomics,https://www.ted.com/talks/danny_hillis_understanding_cancer_through_proteomics?language=en
207,How to use experts — and when not to,https://www.ted.com/talks/noreena_hertz_how_to_use_experts_and_when_not_to?language=en
208,The council of dads,https://www.ted.com/talks/bruce_feiler_the_council_of_dads?language=en
209,Understanding the rise of China,https://www.ted.com/talks/martin_jacques_understanding_the_rise_of_china?language=en
210,Singing after a double lung transplant,https://www.ted.com/talks/charity_tillemann_dick_singing_after_a_double_lung_transplant?language=en
211,Addicted to risk,https://www.ted.com/talks/naomi_klein_addicted_to_risk?language=en
212,"A test that finds 3x more breast tumors, and why it's not available to you",https://www.ted.com/talks/deborah_rhodes_a_test_that_finds_3x_more_breast_tumors_and_why_it_s_not_available_to_you?language=en
213,Using our practical wisdom,https://www.ted.com/talks/barry_schwartz_using_our_practical_wisdom?language=en
214,A one-man orchestra of the imagination,https://www.ted.com/talks/andrew_bird_a_one_man_orchestra_of_the_imagination?language=en
215,Global power shifts,https://www.ted.com/talks/joseph_nye_global_power_shifts?language=en
216,Breakthrough designs for ultra-low-cost products,https://www.ted.com/talks/r_a_mashelkar_breakthrough_designs_for_ultra_low_cost_products?language=en
